"Ave_obs_q","Median_obs_q","win_start","win_end","win_days","region","regname"
8.90927419354839,8,"2001-01-01","2017-01-01",5844,5,"Rest of South Island"
8.71219256933543,7,"2002-01-01","2017-01-01",5479,5,"Rest of South Island"
8.34699606962381,7,"2003-01-01","2017-01-01",5114,5,"Rest of South Island"
8.04787234042553,7,"2004-01-01","2017-01-01",4749,5,"Rest of South Island"
7.71947401377583,7,"2005-01-01","2017-01-01",4383,5,"Rest of South Island"
7.5360155743024,7,"2006-01-01","2017-01-01",4018,5,"Rest of South Island"
7.42809139784946,6,"2007-01-01","2017-01-01",3653,5,"Rest of South Island"
7.05010893246187,6,"2008-01-01","2017-01-01",3288,5,"Rest of South Island"
6.39870340356564,5,"2009-01-01","2017-01-01",2922,5,"Rest of South Island"
5.73443223443223,5,"2010-01-01","2017-01-01",2557,5,"Rest of South Island"
5.18875927889714,4,"2011-01-01","2017-01-01",2192,5,"Rest of South Island"
4.57901390644753,4,"2012-01-01","2017-01-01",1827,5,"Rest of South Island"
4.22103658536585,4,"2013-01-01","2017-01-01",1461,5,"Rest of South Island"
3.54124748490946,3,"2014-01-01","2017-01-01",1096,5,"Rest of South Island"
2.92334494773519,2,"2015-01-01","2017-01-01",731,5,"Rest of South Island"
1.8625,2,"2016-01-01","2017-01-01",366,5,"Rest of South Island"
9.30098916627414,8,"2001-01-01","2018-01-01",6209,5,"Rest of South Island"
9.11170731707317,8,"2002-01-01","2018-01-01",5844,5,"Rest of South Island"
8.765625,7,"2003-01-01","2018-01-01",5479,5,"Rest of South Island"
8.47132714363736,7,"2004-01-01","2018-01-01",5114,5,"Rest of South Island"
8.15668202764977,7,"2005-01-01","2018-01-01",4748,5,"Rest of South Island"
7.97321428571429,7,"2006-01-01","2018-01-01",4383,5,"Rest of South Island"
7.86785494775661,7,"2007-01-01","2018-01-01",4018,5,"Rest of South Island"
7.50395778364116,6,"2008-01-01","2018-01-01",3653,5,"Rest of South Island"
6.86962855061908,6,"2009-01-01","2018-01-01",3287,5,"Rest of South Island"
6.22095857026807,5,"2010-01-01","2018-01-01",2922,5,"Rest of South Island"
5.69408502772643,5,"2011-01-01","2018-01-01",2557,5,"Rest of South Island"
5.0989247311828,4,"2012-01-01","2018-01-01",2192,5,"Rest of South Island"
4.74339622641509,4,"2013-01-01","2018-01-01",1826,5,"Rest of South Island"
4.03459119496855,3,"2014-01-01","2018-01-01",1461,5,"Rest of South Island"
3.3943661971831,3,"2015-01-01","2018-01-01",1096,5,"Rest of South Island"
2.55852842809365,2,"2016-01-01","2018-01-01",731,5,"Rest of South Island"
1.54676258992806,1,"2017-01-01","2018-01-01",365,5,"Rest of South Island"
